Username,Tweet
1668183853415149569,"b'RT @Demokrat_TV: ""Bonus demografi yang menyebabkan ledakan usia produktif tentu membutuhkan lapangan pekerjaan. oleh karena itu perlu capre\xe2\x80\xa6'"
1668183649664245760,"b'Dan 13,3 persen menjatuhkan pilihannya pada Anies,"" kata dia. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184086505201664,b'RT @Jatayu_45: HARI INI ALUMNI ITB DEKLARASIKAN ANIES BASWEDAN SEBAGAI PRESIDEN 2024\n\n#NKRIDijarahRezimPKI\n#NKRIDijarahRezimPKI\n\xf0\x9f\x86\x98\xf0\x9f\x86\x97\n\nhttps:/\xe2\x80\xa6'
1668183603170385921,"b'RT @Yurissa_Samosir: karya anak bangsa yg mendunia dan Berprestasi..., Semoga setiap keringat dari para pekerja menjadi saksi,,...betapa he\xe2\x80\xa6'"
1668182799952801792,b'RT @JamalBoegis: Alumni ITB Dukung @aniesbaswedan Sebagai Presiden RI 2024. https://t.co/6nHl4WmJxQ'
1668183170951548929,"b'RT @Dennysiregar7: Sudah, sudah jangan berantem. Siapapun yang dipilih silahkan, bebas aja.\n\nKalo gak Ganjar, ya Pranowo.. https://t.co/FJE\xe2\x80\xa6'"
1668182836988514304,b'@Ganjaran_app @ganjar_pranowo 2024 pilihannya cukup pak Ganjar\n@Ganjaran_app @ganjarpranowo'
1668183140312178689,"b'RT @aniesmania: Polling terbuka Akbar Faisal Uncensored: 62,95% voters pilih Anies Baswedan! Jauh lebih unggul dari Prabowo dan Ganjar \xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xa6'"
1668183759722811392,"b'RT @Yurissa_Samosir: Putri Ariani Menyanyikan Lagu ""INDONESIA RAYA "" Bersama  Bapak Anies Baswedan dan AHY di Acara Milad PKS https://t.co/\xe2\x80\xa6'"
1668184133590458368,"b'Elektabilitas Capres di Jawa Timur dengan simulasi tiga nama:\n1.Prabowo Subianto 43,5 persen.\n2. Ganjar Pranowo 38,5 persen.\n3. Anies Baswedan 12,8 persen.\nTidak Tahu/Undecided 5,2 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184023884259330,"b'Dia menjelaskan dalam simulasi 12 nama, Prabowo unggul 32,5 persen dari Ganjar Pranowo dengan perolehan 28,4 persen, disusul Anies Baswedan 12,4 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183721814654978,"b'Kemenangan tertinggi Prabowo di segmen tamat SD ke bawah, elektabilitasnya mencapai 56,4% dan Ganjar hanya 37,1%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184177869717506,b'4. Lembaga Fixpoll Research and Strategic\nHasil survei Lembaga Fixpoll Research and Strategic menunjukkan Prabowo Subianto menjadi capres yang paling diinginkan rakyat di Jawa Timur.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668183795881869312,"b'Bukan tanpa sebab, hal ini di dukung oleh data kinerja dari Menteri Pertahanan Prabowo Subianto yang melakukan berbagai perubahan khususnya dibidang Pertahanan, udah Prabowo aja.'"
1668184135968620544,"b'LSI Denny JA juga memperkaya informasi dan analisa atas isu paling mutakhir dengan metode kualitatif, seperti analisis media, in depth interview, expert judgement, dan focus group discussion. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183634904502273,"b'Karena selisih elektabilitas antara Prabowo (41,2 persen) dan Ganjar (40,8 persen) sangat tipis. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183498254061568,"b'Posisi kedua disusul Gubernur Jateng Ganjar Pranowo dengan elektabilitas 32,8 persen dan di posisi ketiga ada mantan Gubernur Jakarta Anies Baswedan 21,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183584417648640,"b'Diketahui, hasil survei dari berbagi lembaga menunjukkan nama Prabowo Subianto menempati urutan pertama dibandingkan Bakal Calon Presiden (Bacapres) lainnya, seperti Ganjar Pranowo maupun Anies Baswedan.\n#PrabowoUntukIndonesia #NeruskePakdhe'"
1668183312722952193,b'@GeiszChalifah Yg ini nggak usah di perhatiin ...paling juga nggaj tahu funvsinya buat apa...suruh bikin sodetan aja nggak mau..malah bikin taman parkit air MBELGEDHE....https://t.co/GaNwkIbbI3'
1668183584417648640,"b'Diketahui, hasil survei dari berbagi lembaga menunjukkan nama Prabowo Subianto menempati urutan pertama dibandingkan Bakal Calon Presiden (Bacapres) lainnya, seperti Ganjar Pranowo maupun Anies Baswedan.\n#PrabowoUntukIndonesia #NeruskePakdhe'"
1668184187713765377,"b'RT @GeiszChalifah: Lagi - lagi gagasan, Anies Baswedan selalunya menaikan level agar pilpres meniadi kontestasi pikiran. \n\nhttps://t.co/ZO9\xe2\x80\xa6'"
1668183466553520128,"b'Anies Baswedan yang didukung Partai NasDem, Partai Demorat dan PKS, pun harus sabar.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184033015259136,"b'Ganjar Pranowo 38,5 persen, dan Anies Baswedan 12,8 persen, sedangkan 5,2 persennya belum menentukan pilihan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183097966477315,b'RT @NasDem: Anies Baswedan menjadi orang Indonesia pertama yang diangkat menjadi anggota dewan Institute for ASEAN Studies yang merupakan b\xe2\x80\xa6'
1668183703225503744,"b'Saat Anies ikut pilpres, elektabilitas Prabowo tetap teratas dengan 33,9% atau unggul tipis atas Ganjar yang meraup 31,9%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183510476279810,b'Berdasarkan angka tersebut terlihat elektabilitas Prabowo terpaut sekitara tujuh persen dengan Ganjar Pranowo.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668182601910345729,"b'Sementara, Ganjar Pranowo menempati posisi kedua dengan elektabilitas sebesar 32,8%. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183728676540418,"b'yaitu Menteri Pertahanan yang juga Ketua Umum Partai Gerindra Prabowo Subianto, \n#SemuaDukungPrabowo\n#NeruskePakdhe'"
1668184128381132801,"b'Sementara itu, Ganjar Pranowo berada di posisi kedua dengan angka 31,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183734741512192,"b'Yakni Jawa Barat, Sumatera Utara, dan Banten, sedangkan Ganjar menang di dua provinsi, yakni Jawa Tengah dan Jawa Timur. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183442163638275,"b'Sungguh di luar dugaan, kini Prabowo meninggali dua kandidat bacapres lainnya seperti Ganjar Pranowo dan Anies Baswedan.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183238005911552,"b'RT @Yurissa_Samosir: Putri Ariani Menyanyikan Lagu ""INDONESIA RAYA "" Bersama  Bapak Anies Baswedan dan AHY di Acara Milad PKS https://t.co/\xe2\x80\xa6'"
1668184127072538624,"b'""Prabowo menang di segmen Islam, Ganjar menang di segmen non-Islam. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184165299392512,b'muka.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668183095345053696,b'RT @JamalBoegis: Alumni ITB Dukung @aniesbaswedan Sebagai Presiden RI 2024. https://t.co/6nHl4WmJxQ'
1668183737161637888,"b'Kemenangan Prabowo paling tinggi di Banten dengan elektabilitas sebesar 82,2% sedangkan Ganjar 16,9%.\n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668182746378944514,b'Ganjar Pranowo sosok Pemimpin yg Paling Ideal Melanjutkan Kesuksesan Pembangunan Pak Jokowi. Ayo bersama dukung Ganjar untuk Pimpin Negeri ini #GanjarCapres #GanjarPranowo2024 #GanjarUntukIndonesia https://t.co/zFuR1ZeQj7'
1668184221398228993,"b'RT @UusRsd: Apapun warna politiknya &amp; siapapun nanti capresnya; yg baru, yg lama atau yg abadi, presidennya Anies Baswedan\xf0\x9f\x98\x89\n\n#AniesPresiden\xe2\x80\xa6'"
1668183581649440769,"b'Kemudian 32,8 persen responden memilih Ganjar Pranowo, dan 21,9 persen responden memilih Anies Baswedan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183414103748609,"b'RT @Dennysiregar7: Sudah, sudah jangan berantem. Siapapun yang dipilih silahkan, bebas aja.\n\nKalo gak Ganjar, ya Pranowo.. https://t.co/FJE\xe2\x80\xa6'"
1668184082281549829,"b'Adapun Anies, cenderung turun,"" kata Peneliti Indikator Politik Indonesia Burhanuddin Muhtadi dalam pemaparannya secara virtual, Minggu, (4/6/2023).\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183654844211200,"b'RT @GeiszChalifah: Anies belum menjadi menteri belum menjadi Gubernur, bukan pejabat negara. 7 penghargaan dunia dia raih.  \nKasih gue pemb\xe2\x80\xa6'"
1668182630012182528,"b'Sementara, elektabilitas Ganjar Pranowo menunjukkan tren peningkatan yang kecil, bahkan cenderung stagnan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183645277016064,"b'Kemudian sebanyak 40,8 persen responden menyatakan memilih Ganjar, #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182757699358720,b'RT @triwul82: Ganjar Pranowo\xc2\xa0menyampaikan agar relawan santun dalam berkampanye.\nPesan Ganjar agar santun dan menghindari isu sara dalam be\xe2\x80\xa6'
1668184139563175936,"b'Pada Januari 2023, elektabilitas Ganjar Pranowo sempat mencapai 37 persen dan kini tergerus menjadi 31,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183166409113602,b'Daya pincut ganjar Pranowo luar biasa. Bikin byk partai terpesona...\n\n#TaleOfTheNineTailed1938Ep12 #earthquake \nLee Rang SMini Aurel Fakta Tasyi https://t.co/Tb6zVD2pix'
1668183455535099904,b'RT @Jatayu_45: ANIES BASWEDAN SEMAKIN DICINTAI WARGA INDONESIA....\xe2\x80\xbc\xef\xb8\x8f\n\n#NKRIDijarahRezimPKI\n#NKRIDijarahRezimPKI\n\xf0\x9f\x86\x98\xf0\x9f\x86\x97 https://t.co/TcWfdlJj1X'
1668182785390178305,b'RT @idtodayco: Anies Baswedan: Jabar Lumbung Suara Nasional Menyongsong Kemenangan Pemilu 2024\nhttps://t.co/CssbPa9yYK'
